Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEG
    SEMICOLON

Grammar

Rule 0     S' -> stmts
    PSEUDO          shift and go to state 24

    expr                           shift and go to state 56

state 13

    (22) stmt -> PSEUDO .
    (59) expr -> PSEUDO .

  ! reduce/reduce conflict for OP resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for MINUS resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for DEFINE resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for BREAK resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for CASE resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for RETURN resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for DO resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for FOR resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for IF resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for PSEUDO resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for ID resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for NOT resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for BITWISE_NOT resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for LPAREN resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for NUMBER resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for $end resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for FI resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for OD resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for ESAC resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for CASE_HEADER resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 22 (stmt -> PSEUDO .)
  ! reduce/reduce conflict for ENDFOR resolved using rule 22 (stmt -> PSEUDO .)
    DEFINE          reduce using rule 22 (stmt -> PSEUDO .)
    BREAK           reduce using rule 22 (stmt -> PSEUDO .)
    CASE            reduce using rule 22 (stmt -> PSEUDO .)
    RETURN          reduce using rule 22 (stmt -> PSEUDO .)
    DO              reduce using rule 22 (stmt -> PSEUDO .)
    FOR             reduce using rule 22 (stmt -> PSEUDO .)
    IF              reduce using rule 22 (stmt -> PSEUDO .)
    PSEUDO          reduce using rule 22 (stmt -> PSEUDO .)
    OP              reduce using rule 22 (stmt -> PSEUDO .)
    ID              reduce using rule 22 (stmt -> PSEUDO .)
    NOT             reduce using rule 22 (stmt -> PSEUDO .)
    MINUS           reduce using rule 22 (stmt -> PSEUDO .)
    BITWISE_NOT     reduce using rule 22 (stmt -> PSEUDO .)
    LPAREN          reduce using rule 22 (stmt -> PSEUDO .)
    NUMBER          reduce using rule 22 (stmt -> PSEUDO .)
    $end            reduce using rule 22 (stmt -> PSEUDO .)
    FI              reduce using rule 22 (stmt -> PSEUDO .)
    ELSE            reduce using rule 22 (stmt -> PSEUDO .)
    OD              reduce using rule 22 (stmt -> PSEUDO .)
    ESAC            reduce using rule 22 (stmt -> PSEUDO .)
    CASE_HEADER     reduce using rule 22 (stmt -> PSEUDO .)
    RBRACKET        reduce using rule 22 (stmt -> PSEUDO .)
    ENDFOR          reduce using rule 22 (stmt -> PSEUDO .)
    UPDATE          reduce using rule 59 (expr -> PSEUDO .)
    PLUS_EQUAL      reduce using rule 59 (expr -> PSEUDO .)
    OR_EQUAL        reduce using rule 59 (expr -> PSEUDO .)
    DOT             reduce using rule 59 (expr -> PSEUDO .)
    LBRACE          reduce using rule 59 (expr -> PSEUDO .)
    QUEST           reduce using rule 59 (expr -> PSEUDO .)
    BITWISE_AND     reduce using rule 59 (expr -> PSEUDO .)
    BITWISE_OR      reduce using rule 59 (expr -> PSEUDO .)
    PLUS            reduce using rule 59 (expr -> PSEUDO .)
    TIMES           reduce using rule 59 (expr -> PSEUDO .)
    DIV             reduce using rule 59 (expr -> PSEUDO .)
    MOD             reduce using rule 59 (expr -> PSEUDO .)
    AND             reduce using rule 59 (expr -> PSEUDO .)
    OR              reduce using rule 59 (expr -> PSEUDO .)
    LSHIFT          reduce using rule 59 (expr -> PSEUDO .)
    RSHIFT          reduce using rule 59 (expr -> PSEUDO .)
    LSHIFT_LOGICAL  reduce using rule 59 (expr -> PSEUDO .)
    RSHIFT_LOGICAL  reduce using rule 59 (expr -> PSEUDO .)
    GREATER         reduce using rule 59 (expr -> PSEUDO .)
    LESS            reduce using rule 59 (expr -> PSEUDO .)
    LESS_EQUAL      reduce using rule 59 (expr -> PSEUDO .)
    GREATER_EQUAL   reduce using rule 59 (expr -> PSEUDO .)
    EQUAL           reduce using rule 59 (expr -> PSEUDO .)
    NOT_EQUAL       reduce using rule 59 (expr -> PSEUDO .)
    XOR             reduce using rule 59 (expr -> PSEUDO .)

  ! OP              [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! MINUS           [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! DEFINE          [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! BREAK           [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! CASE            [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! RETURN          [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! DO              [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! FOR             [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! IF              [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! PSEUDO          [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! ID              [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! NOT             [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! BITWISE_NOT     [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! LPAREN          [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! NUMBER          [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! $end            [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! FI              [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! ELSE            [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! OD              [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! ESAC            [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! CASE_HEADER     [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! RBRACKET        [ reduce using rule 59 (expr -> PSEUDO .) ]
  ! ENDFOR          [ reduce using rule 59 (expr -> PSEUDO .) ]


state 14

    (11) expr -> OP . UPDATE ID

    UPDATE          shift and go to state 57


state 15

    (32) expr -> NOT . expr
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18
    PSEUDO          shift and go to state 24

    expr                           shift and go to state 58

state 16

    (33) expr -> MINUS . expr
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18
    PSEUDO          shift and go to state 24

    expr                           shift and go to state 59

state 17

    (34) expr -> BITWISE_NOT . expr
    (10) expr -> . expr UPDATE expr
    (11) expr -> . OP UPDATE ID
    (12) expr -> . expr PLUS_EQUAL expr
    (13) expr -> . expr OR_EQUAL expr
    (23) expr -> . ID LPAREN args RPAREN
    (24) expr -> . ID LPAREN RPAREN
    (25) expr -> . ID LBRACKET expr RBRACKET
    (26) expr -> . expr DOT ID
    (29) expr -> . expr LBRACE expr RBRACE
    (30) expr -> . expr LBRACE expr COLON expr RBRACE
    (31) expr -> . expr QUEST expr COLON expr
    (32) expr -> . NOT expr
    (33) expr -> . MINUS expr
    (34) expr -> . BITWISE_NOT expr
    (35) expr -> . expr BITWISE_AND expr
    (36) expr -> . expr BITWISE_OR expr
    (37) expr -> . expr OP expr
    (38) expr -> . expr PLUS expr
    (39) expr -> . expr MINUS expr
    (40) expr -> . expr TIMES expr
    (41) expr -> . expr DIV expr
    (42) expr -> . expr MOD expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (45) expr -> . expr LSHIFT expr
    (46) expr -> . expr RSHIFT expr
    (47) expr -> . expr LSHIFT_LOGICAL expr
    (48) expr -> . expr RSHIFT_LOGICAL expr
    (49) expr -> . expr GREATER expr
    (50) expr -> . expr LESS expr
    (51) expr -> . expr LESS_EQUAL expr
    (52) expr -> . expr GREATER_EQUAL expr
    (53) expr -> . expr EQUAL expr
    (54) expr -> . expr NOT_EQUAL expr
    (55) expr -> . expr XOR expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . ID
    (58) expr -> . NUMBER
    (59) expr -> . PSEUDO

    OP              shift and go to state 14
    ID              shift and go to state 4
    NOT             shift and go to state 15
    MINUS           shift and go to state 16
    BITWISE_NOT     shift and go to state 17
    LPAREN          shift and go to state 5
    NUMBER          shift and go to state 18
    PSEUDO          shift and go to state 24

    expr                           shift and go to state 60

state 18

    (58) expr -> NUMBER .

    UPDATE          reduce using rule 58 (expr -> NUMBER .)
    PLUS_EQUAL      reduce using rule 58 (expr -> NUMBER .)
    OR_EQUAL        reduce using rule 58 (expr -> NUMBER .)
    DOT             reduce using rule 58 (expr -> NUMBER .)
    LBRACE          reduce using rule 58 (expr -> NUMBER .)
    QUEST           reduce using rule 58 (expr -> NUMBER .)
    BITWISE_AND     reduce using rule 58 (expr -> NUMBER .)
    BITWISE_OR      reduce using rule 58 (expr -> NUMBER .)
    OP              reduce using rule 58 (expr -> NUMBER .)
    PLUS            reduce using rule 58 (expr -> NUMBER .)
    MINUS           reduce using rule 58 (expr -> NUMBER .)
    TIMES           reduce using rule 58 (expr -> NUMBER .)
    DIV             reduce using rule 58 (expr -> NUMBER .)
    MOD             reduce using rule 58 (expr -> NUMBER .)
    AND             reduce using rule 58 (expr -> NUMBER .)
    OR              reduce using rule 58 (expr -> NUMBER .)
    LSHIFT          reduce using rule 58 (expr -> NUMBER .)
    RSHIFT          reduce using rule 58 (expr -> NUMBER .)
    LSHIFT_LOGICAL  reduce using rule 58 (expr -> NUMBER .)
    RSHIFT_LOGICAL  reduce using rule 58 (expr -> NUMBER .)
    GREATER         reduce using rule 58 (expr -> NUMBER .)
    LESS            reduce using rule 58 (expr -> NUMBER .)
    LESS_EQUAL      reduce using rule 58 (expr -> NUMBER .)
    GREATER_EQUAL   reduce using rule 58 (expr -> NUMBER .)
    EQUAL           reduce using rule 58 (expr -> NUMBER .)
    NOT_EQUAL       reduce using rule 58 (expr -> NUMBER .)
    XOR             reduce using rule 58 (expr -> NUMBER .)
    DEFINE          reduce using rule 58 (expr -> NUMBER .)
    BREAK           reduce using rule 58 (expr -> NUMBER .)
    CASE            reduce using rule 58 (expr -> NUMBER .)
    RETURN          reduce using rule 58 (expr -> NUMBER .)
    DO              reduce using rule 58 (expr -> NUMBER .)
    FOR             reduce using rule 58 (expr -> NUMBER .)
    IF              reduce using rule 58 (expr -> NUMBER .)
    PSEUDO          reduce using rule 58 (expr -> NUMBER .)
    ID              reduce using rule 58 (expr -> NUMBER .)
    NOT             reduce using rule 58 (expr -> NUMBER .)
    BITWISE_NOT     reduce using rule 58 (expr -> NUMBER .)
    LPAREN          reduce using rule 58 (expr -> NUMBER .)
    NUMBER          reduce using rule 58 (expr -> NUMBER .)
    $end            reduce using rule 58 (expr -> NUMBER .)
    RPAREN          reduce using rule 58 (expr -> NUMBER .)
    OF              reduce using rule 58 (expr -> NUMBER .)
    FI              reduce using rule 58 (expr -> NUMBER .)
    ELSE            reduce using rule 58 (expr -> NUMBER .)
    OD              reduce using rule 58 (expr -> NUMBER .)
    ESAC            reduce using rule 58 (expr -> NUMBER .)
    CASE_HEADER     reduce using rule 58 (expr -> NUMBER .)
    RBRACKET        reduce using rule 58 (expr -> NUMBER .)
    ENDFOR          reduce using rule 58 (expr -> NUMBER .)
    THEN            reduce using rule 58 (expr -> NUMBER .)
    COMMA           reduce using rule 58 (expr -> NUMBER .)
    RBRACE          reduce using rule 58 (expr -> NUMBER .)
    COLON           reduce using rule 58 (expr -> NUMBER .)
    TO              reduce using rule 58 (expr -> NUMBER .)
    DOWNTO          reduce using rule 58 (expr -> NUMBER .)


state 19

    (2) stmts -> stmts stmt .

    DEFINE          reduce using rule 2 (stmts -> stmts stmt .)
    BREAK           reduce using rule 2 (stmts -> stmts stmt .)
    CASE            reduce using rule 2 (stmts -> stmts stmt .)
    RETURN          reduce using rule 2 (stmts -> stmts stmt .)
    DO              reduce using rule 2 (stmts -> stmts stmt .)
    FOR             reduce using rule 2 (stmts -> stmts stmt .)
    IF              reduce using rule 2 (stmts -> stmts stmt .)
    PSEUDO          reduce using rule 2 (stmts -> stmts stmt .)
    OP              reduce using rule 2 (stmts -> stmts stmt .)
    ID              reduce using rule 2 (stmts -> stmts stmt .)
    NOT             reduce using rule 2 (stmts -> stmts stmt .)
    MINUS           reduce using rule 2 (stmts -> stmts stmt .)
    BITWISE_NOT     reduce using rule 2 (stmts -> stmts stmt .)
    LPAREN          reduce using rule 2 (stmts -> stmts stmt .)
    NUMBER          reduce using rule 2 (stmts -> stmts stmt .)
    $end            reduce using rule 2 (stmts -> stmts stmt .)
    FI              reduce using rule 2 (stmts -> stmts stmt .)
    ELSE            reduce using rule 2 (stmts -> stmts stmt .)
    OD              reduce using rule 2 (stmts -> stmts stmt .)
    ESAC            reduce using rule 2 (stmts -> stmts stmt .)
    CASE_HEADER     reduce using rule 2 (stmts -> stmts stmt .)
